
test.axf:     file format elf32-bigmips

No symbols in "test.axf".
Disassembly of section .text:

10000000 <.text>:
10000000:	3c1c1001 	lui	$gp,0x1001
10000004:	279c8ef4 	addiu	$gp,$gp,-28940
10000008:	3c041000 	lui	$a0,0x1000
1000000c:	24840f08 	addiu	$a0,$a0,3848
10000010:	3c051000 	lui	$a1,0x1000
10000014:	24a50f08 	addiu	$a1,$a1,3848
	...
10000020:	10000009 	b	0x10000048
10000024:	00000000 	nop
10000028:	00000000 	nop
1000002c:	3c1a1000 	lui	$k0,0x1000
10000030:	375a003c 	ori	$k0,$k0,0x3c
10000034:	03400008 	jr	$k0
10000038:	00000000 	nop
1000003c:	401a7000 	mfc0	$k0,$epc
10000040:	03400008 	jr	$k0
10000044:	20840005 	addi	$a0,$a0,5
10000048:	40806000 	mtc0	$zero,$status
1000004c:	3c142000 	lui	$s4,0x2000
10000050:	3415000a 	li	$s5,0xa
10000054:	34160058 	li	$s6,0x58
10000058:	3417000d 	li	$s7,0xd
1000005c:	34180f80 	li	$t8,0xf80
10000060:	a2970000 	sb	$s7,0($s4)
10000064:	a2950000 	sb	$s5,0($s4)
10000068:	a2970000 	sb	$s7,0($s4)
1000006c:	a2950000 	sb	$s5,0($s4)
10000070:	a2970000 	sb	$s7,0($s4)
10000074:	a2950000 	sb	$s5,0($s4)
10000078:	a2970000 	sb	$s7,0($s4)
1000007c:	a2950000 	sb	$s5,0($s4)
10000080:	3c051000 	lui	$a1,0x1000
10000084:	24a5002c 	addiu	$a1,$a1,44
10000088:	20a6f000 	addi	$a2,$a1,-4096
1000008c:	18c00008 	blez	$a2,0x100000b0
10000090:	8ca60000 	lw	$a2,0($a1)
10000094:	ac06003c 	sw	$a2,60($zero)
10000098:	8ca60004 	lw	$a2,4($a1)
1000009c:	ac060040 	sw	$a2,64($zero)
100000a0:	8ca60008 	lw	$a2,8($a1)
100000a4:	ac060044 	sw	$a2,68($zero)
100000a8:	8ca6000c 	lw	$a2,12($a1)
100000ac:	ac060048 	sw	$a2,72($zero)
100000b0:	34020041 	li	$v0,0x41
100000b4:	a2820000 	sb	$v0,0($s4)
100000b8:	34020072 	li	$v0,0x72
100000bc:	a2820000 	sb	$v0,0($s4)
100000c0:	34020069 	li	$v0,0x69
100000c4:	a2820000 	sb	$v0,0($s4)
100000c8:	34020074 	li	$v0,0x74
100000cc:	a2820000 	sb	$v0,0($s4)
100000d0:	34020068 	li	$v0,0x68
100000d4:	a2820000 	sb	$v0,0($s4)
100000d8:	a2970000 	sb	$s7,0($s4)
100000dc:	a2950000 	sb	$s5,0($s4)
100000e0:	34020061 	li	$v0,0x61
100000e4:	a2820000 	sb	$v0,0($s4)
100000e8:	34030005 	li	$v1,0x5
100000ec:	3404003c 	li	$a0,0x3c
100000f0:	00641020 	add	$v0,$v1,$a0
100000f4:	a2820000 	sb	$v0,0($s4)
100000f8:	a2970000 	sb	$s7,0($s4)
100000fc:	a2950000 	sb	$s5,0($s4)
10000100:	34020062 	li	$v0,0x62
10000104:	a2820000 	sb	$v0,0($s4)
10000108:	3404003c 	li	$a0,0x3c
1000010c:	20820005 	addi	$v0,$a0,5
10000110:	a2820000 	sb	$v0,0($s4)
10000114:	a2970000 	sb	$s7,0($s4)
10000118:	a2950000 	sb	$s5,0($s4)
1000011c:	34020063 	li	$v0,0x63
10000120:	a2820000 	sb	$v0,0($s4)
10000124:	34040032 	li	$a0,0x32
10000128:	2485000f 	addiu	$a1,$a0,15
1000012c:	a2850000 	sb	$a1,0($s4)
10000130:	a2970000 	sb	$s7,0($s4)
10000134:	a2950000 	sb	$s5,0($s4)
10000138:	34020064 	li	$v0,0x64
1000013c:	a2820000 	sb	$v0,0($s4)
10000140:	34030005 	li	$v1,0x5
10000144:	3404003c 	li	$a0,0x3c
10000148:	00641020 	add	$v0,$v1,$a0
1000014c:	a2820000 	sb	$v0,0($s4)
10000150:	a2970000 	sb	$s7,0($s4)
10000154:	a2950000 	sb	$s5,0($s4)
10000158:	34020065 	li	$v0,0x65
1000015c:	a2820000 	sb	$v0,0($s4)
10000160:	34021dde 	li	$v0,0x1dde
10000164:	34030075 	li	$v1,0x75
10000168:	14600002 	bnez	$v1,0x10000174
1000016c:	0043001a 	div	$zero,$v0,$v1
10000170:	0007000d 	break	0x7
10000174:	2401ffff 	li	$at,-1
10000178:	14610004 	bne	$v1,$at,0x1000018c
1000017c:	3c018000 	lui	$at,0x8000
10000180:	14410002 	bne	$v0,$at,0x1000018c
10000184:	00000000 	nop
10000188:	0006000d 	break	0x6
1000018c:	00001012 	mflo	$v0
10000190:	00000000 	nop
10000194:	00002012 	mflo	$a0
10000198:	a2840000 	sb	$a0,0($s4)
1000019c:	00002010 	mfhi	$a0
100001a0:	20840019 	addi	$a0,$a0,25
100001a4:	a2840000 	sb	$a0,0($s4)
100001a8:	2402fb07 	li	$v0,-1273
100001ac:	34030013 	li	$v1,0x13
100001b0:	14600002 	bnez	$v1,0x100001bc
